# compute-gmm-gop /home/kaldi/kaldi-dnn-ali-gop/egs/gop-compute/exp/eval_matbn_mispro_tri4_advanced_gmmTesting/tree /home/kaldi/kaldi-dnn-ali-gop/egs/gop-compute/exp/eval_matbn_mispro_tri4_advanced_gmmTesting/final.mdl /home/kaldi/kaldi/egs/pkasr/matbn_mispro/lang/ky92k_forpaift_v11/L.fst "ark,s,cs:apply-cmvn  --utt2spk=ark:/home/kaldi/kaldi/egs/pkasr/matbn_mispro/data/train/split10/2/utt2spk scp:/home/kaldi/kaldi/egs/pkasr/matbn_mispro/data/train/split10/2/cmvn.scp scp:/home/kaldi/kaldi/egs/pkasr/matbn_mispro/data/train/split10/2/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- | transform-feats /home/kaldi/kaldi/egs/pkasr/matbn_200_s2/exp/tri4/final.mat ark:- ark:- |" "ark:utils/sym2int.pl --map-oov 1 -f 2- /home/kaldi/kaldi/egs/pkasr/matbn_mispro/lang/ky92k_forpaift_v11/words.txt /home/kaldi/kaldi/egs/pkasr/matbn_mispro/data/train/split10/2/text|" ark,t:/home/kaldi/kaldi-dnn-ali-gop/egs/gop-compute/exp/eval_matbn_mispro_tri4_advanced_gmmTesting/gop.2 ark,t:/home/kaldi/kaldi-dnn-ali-gop/egs/gop-compute/exp/eval_matbn_mispro_tri4_advanced_gmmTesting/align.2 ark,t:/home/kaldi/kaldi-dnn-ali-gop/egs/gop-compute/exp/eval_matbn_mispro_tri4_advanced_gmmTesting/phoneme_ll.2 
# Started at Thu Dec 13 15:10:51 CST 2018
#
compute-gmm-gop /home/kaldi/kaldi-dnn-ali-gop/egs/gop-compute/exp/eval_matbn_mispro_tri4_advanced_gmmTesting/tree /home/kaldi/kaldi-dnn-ali-gop/egs/gop-compute/exp/eval_matbn_mispro_tri4_advanced_gmmTesting/final.mdl /home/kaldi/kaldi/egs/pkasr/matbn_mispro/lang/ky92k_forpaift_v11/L.fst 'ark,s,cs:apply-cmvn  --utt2spk=ark:/home/kaldi/kaldi/egs/pkasr/matbn_mispro/data/train/split10/2/utt2spk scp:/home/kaldi/kaldi/egs/pkasr/matbn_mispro/data/train/split10/2/cmvn.scp scp:/home/kaldi/kaldi/egs/pkasr/matbn_mispro/data/train/split10/2/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- | transform-feats /home/kaldi/kaldi/egs/pkasr/matbn_200_s2/exp/tri4/final.mat ark:- ark:- |' 'ark:utils/sym2int.pl --map-oov 1 -f 2- /home/kaldi/kaldi/egs/pkasr/matbn_mispro/lang/ky92k_forpaift_v11/words.txt /home/kaldi/kaldi/egs/pkasr/matbn_mispro/data/train/split10/2/text|' ark,t:/home/kaldi/kaldi-dnn-ali-gop/egs/gop-compute/exp/eval_matbn_mispro_tri4_advanced_gmmTesting/gop.2 ark,t:/home/kaldi/kaldi-dnn-ali-gop/egs/gop-compute/exp/eval_matbn_mispro_tri4_advanced_gmmTesting/align.2 ark,t:/home/kaldi/kaldi-dnn-ali-gop/egs/gop-compute/exp/eval_matbn_mispro_tri4_advanced_gmmTesting/phoneme_ll.2 
apply-cmvn --utt2spk=ark:/home/kaldi/kaldi/egs/pkasr/matbn_mispro/data/train/split10/2/utt2spk scp:/home/kaldi/kaldi/egs/pkasr/matbn_mispro/data/train/split10/2/cmvn.scp scp:/home/kaldi/kaldi/egs/pkasr/matbn_mispro/data/train/split10/2/feats.scp ark:- 
transform-feats /home/kaldi/kaldi/egs/pkasr/matbn_200_s2/exp/tri4/final.mat ark:- ark:- 
splice-feats --left-context=3 --right-context=3 ark:- ark:- 
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
WARNING (compute-gmm-gop[5.5.53~1-19a18]:Decode():gmm-gop.cc:67) Did not successfully decode.
